

# -Track  1 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
4.0000 132.3536 152.4267 2.0094 2.0487 0.2468 0.2744 7.0967 2.1116 
5.0000 133.5081 153.0311 2.0688 2.2302 0.2799 0.1625 4.7100 1.5805 
6.0000 133.1171 152.7876 2.3263 2.0896 0.2480 0.2108 6.4387 1.8500 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 89 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
4.0000 151.9128 234.4609 2.3454 2.6281 0.2680 0.5442 21.0764 3.0308 
5.0000 151.9721 234.3140 1.6287 1.7831 0.3922 0.4411 8.0486 2.1248 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 90 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
5.0000 53.8392 28.4030 3.9266 3.1035 0.1027 0.3094 23.6892 4.0118 
6.0000 52.8985 27.7315 2.3306 1.6231 0.2371 0.2324 5.5234 1.9800 
7.0000 53.7265 28.1120 1.7968 2.3923 0.2562 0.1649 4.4534 1.6437 
8.0000 53.0809 27.6488 2.3328 2.2040 0.2192 0.2457 7.9380 2.1208 
9.0000 53.8420 27.9424 1.9759 3.0302 0.2079 0.1771 6.6624 1.8518 
10.0000 54.2568 28.1711 2.4723 2.8286 0.2040 0.1966 8.6389 1.9640 
11.0000 53.4575 28.4616 2.4506 2.1183 0.2071 0.2335 7.6174 2.1278 
12.0000 53.7017 28.7655 2.1902 2.2278 0.1874 0.2740 8.3991 2.4617 
13.0000 53.3530 27.9714 2.8615 2.4655 0.2003 0.2329 10.3249 2.1632 
14.0000 53.7679 28.2086 2.5338 2.1776 0.1855 0.2389 8.2810 2.2877 
15.0000 53.7923 26.9216 2.4276 1.7650 0.2344 0.1861 5.0113 1.7942 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 91 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
5.0000 120.3583 46.5249 4.3474 3.7868 0.0493 0.3170 32.7852 7.4282 
6.0000 120.0707 46.4012 2.3673 1.7382 0.2345 0.2047 5.2914 1.8727 
7.0000 120.4790 46.5055 2.0611 1.9926 0.2172 0.2799 7.2224 2.2889 
8.0000 120.7384 46.4951 1.8946 2.5710 0.2461 0.1987 6.0802 1.8072 
9.0000 121.1215 45.4460 1.4169 1.1248 0.2630 0.2069 2.0714 1.7866 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 92 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
5.0000 65.0439 64.3643 2.2746 2.4069 0.2385 0.2028 6.9746 1.8500 
6.0000 64.5416 64.3705 1.8176 1.5228 0.2521 0.2097 3.6470 1.8317 
7.0000 65.1399 64.6552 3.4010 3.4166 0.1672 0.2537 18.5222 2.5172 
8.0000 64.6881 65.0550 3.2876 1.6626 0.2867 0.1602 5.5003 1.5587 
9.0000 64.4126 64.9885 2.5823 2.2302 0.2308 0.2103 7.6103 1.9113 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 93 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
5.0000 41.7011 65.4135 1.3625 1.8567 0.2585 0.1105 1.7566 1.4275 
6.0000 39.7916 64.9185 2.0508 2.1243 0.2426 0.1706 4.6691 1.7032 
7.0000 38.0631 73.6536 2.8826 2.4503 0.1976 0.2121 9.4114 2.0734 
8.0000 38.7044 73.3533 2.0240 2.7305 0.2564 0.2017 7.0023 1.7863 
9.0000 42.0062 65.3481 1.4520 1.3669 0.2535 0.1551 1.9347 1.6119 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 94 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
5.0000 86.4078 96.6958 1.8003 2.1705 0.2999 0.2031 4.9853 1.6770 
6.0000 85.7477 96.7359 2.2287 1.7404 0.2731 0.1950 4.7536 1.7143 
7.0000 85.7014 97.1440 1.5267 1.3976 0.3247 0.2465 3.3053 1.7592 
8.0000 85.5314 97.0213 2.6524 2.1793 0.2521 0.2358 8.5631 1.9353 
9.0000 85.3701 96.7417 1.7315 2.4558 0.3057 0.1937 5.1747 1.6336 
10.0000 85.4712 97.8554 1.5835 2.0815 0.2585 0.2741 5.6758 2.0604 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 95 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
5.0000 57.4661 110.3723 4.0353 3.8587 0.0606 0.7914 77.4301 14.0590 
6.0000 57.2037 110.7731 2.9299 2.4873 0.3533 0.5092 23.3138 2.4410 
7.0000 55.4431 109.1459 3.9561 3.1617 0.0210 0.9349 73.4716 45.5409 
8.0000 55.6530 109.2583 3.0465 2.1884 0.3611 0.5631 23.5877 2.5596 
9.0000 56.6442 112.8280 3.7310 2.6292 0.2032 0.7438 45.8429 4.6611 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 96 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
5.0000 113.7876 162.9481 1.6035 2.6104 0.2921 0.2088 5.4910 1.7147 
6.0000 113.3589 162.5404 2.3191 1.7129 0.2420 0.2691 6.7165 2.1120 
7.0000 113.7209 162.0787 1.5684 1.7855 0.2579 0.1764 3.1040 1.6840 
8.0000 113.5502 162.6175 2.7689 4.7558 0.1410 0.2806 23.2177 2.9905 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 97 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
5.0000 209.8407 186.1781 2.6489 2.5421 0.1584 0.2980 12.6079 2.8813 
6.0000 209.6597 185.5909 2.8103 2.4886 0.2021 0.2419 10.6293 2.1967 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 98 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
5.0000 110.5136 192.8042 2.5185 1.9668 0.2265 0.1893 5.8922 1.8357 
6.0000 110.7821 191.3427 2.5370 1.4637 0.2592 0.1879 4.3834 1.7247 
7.0000 110.4539 191.7390 1.9851 1.8635 0.2459 0.2234 5.1926 1.9083 
8.0000 110.9822 191.7538 3.1393 2.2000 0.2092 0.1946 8.4435 1.9300 
9.0000 110.6929 191.5701 1.8780 1.8220 0.2369 0.2736 5.8826 2.1552 
10.0000 111.0547 192.8747 2.9021 1.2583 0.2896 0.1327 3.0456 1.4584 
11.0000 111.6121 191.5901 2.3397 2.6000 0.2385 0.2824 10.7955 2.1841 
12.0000 109.9717 192.0218 2.7939 2.6353 0.2185 0.2396 11.0855 2.0969 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 99 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
5.0000 115.2563 214.0991 3.7815 2.9902 0.1558 0.4815 34.2116 4.0901 
6.0000 115.4798 213.2381 4.1687 2.8915 0.1467 0.5586 42.3053 4.8071 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 100 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
5.0000 61.1339 239.2871 3.1732 2.1889 0.2381 0.1951 8.5164 1.8196 
6.0000 62.2434 239.4760 1.4825 1.5161 0.3129 0.1898 2.6808 1.6067 
7.0000 61.6587 239.3534 1.1181 1.4555 0.2948 0.1672 1.7093 1.5669 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 101 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
5.0000 74.8143 242.4455 2.1403 2.7542 0.3538 0.2864 10.6065 1.8094 
6.0000 75.4455 242.2563 0.9862 1.1983 0.4646 0.2352 1.7463 1.5061 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 102 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
6.0000 152.4419 55.3870 1.2875 2.0870 0.2613 0.1765 2.9792 1.6753 
7.0000 152.8812 55.0570 1.6926 1.9814 0.2496 0.1540 3.2459 1.6171 
8.0000 152.3986 54.5706 1.9430 2.1085 0.2295 0.1468 3.7790 1.6398 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 103 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
6.0000 22.2404 80.6687 3.8009 2.9646 0.1592 0.5714 40.4573 4.5902 
7.0000 21.9314 80.7211 1.9235 2.3139 0.3915 0.3755 10.5008 1.9590 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 104 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
6.0000 39.0023 137.7791 4.1944 3.6993 0.1434 0.2853 27.8133 2.9892 
7.0000 39.1076 137.8905 3.2834 3.3666 0.1676 0.2641 18.3436 2.5759 
8.0000 39.5786 137.9044 2.5766 3.0277 0.2497 0.2141 10.4919 1.8572 
9.0000 38.7545 138.6266 1.1005 1.9841 0.3276 0.1211 1.6613 1.3697 
10.0000 37.8523 137.7461 3.7988 3.9391 0.0858 0.3246 30.5191 4.7827 
11.0000 39.5820 146.4987 1.9628 1.5126 0.3148 0.1628 3.0361 1.5171 
12.0000 39.0321 146.3608 1.6324 2.3926 0.2343 0.2416 5.9292 2.0311 
13.0000 38.9304 145.8665 3.0830 2.6794 0.1833 0.2418 12.5520 2.3192 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 
# 0.0000 nan nan nan nan nan nan nan nan 


# -Track 105 -------------------------------------
# frame    x      y    width_x   width_y  height  amplitude     sn     volume 
